secid,date,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,low,high,open,close,volume,return,cfadj,shrout,cfret
107525,20121109,59491810,MSFT,7372,0,4,,0,826,28.805,29.19,28.88,28.83,43292545,0.000694,16,8416462,20.877
107525,20121112,59491810,MSFT,7372,0,4,,0,826,28.21,29.01,28.94,28.22,61102695,-0.021159,16,8416462,20.877
107525,20121113,59491810,MSFT,7372,0,4,,0,826,26.75,27.3,27.02,27.0895,131686261,-0.03191,16,8416462,21.05425
107525,20121114,59491810,MSFT,7372,0,4,,0,826,26.8,27.29,27.24,26.84,76092114,-0.00921,16,8416462,21.05425
107525,20121115,59491810,MSFT,7372,0,4,,0,826,26.63,26.97,26.88,26.6607,50949898,-0.00668,16,8416462,21.05425
107525,20121116,59491810,MSFT,7372,0,4,,0,826,26.3449,26.7,26.67,26.5209,64088293,-0.005244,16,8416462,21.05425
107525,20121119,59491810,MSFT,7372,0,4,,0,826,26.47,26.8,26.8,26.7277,57170045,0.007798,16,8416462,21.05425
107525,20121120,59491810,MSFT,7372,0,4,,0,826,26.46,26.8,26.76,26.71,47065479,-0.000662,16,8416462,21.05425
107525,20121121,59491810,MSFT,7372,0,4,,0,826,26.67,27.1666,26.71,26.95,66359400,0.008985,16,8416462,21.05425
107525,20121123,59491810,MSFT,7372,0,4,,0,826,27.2,27.77,27.23,27.7,57845672,0.027829,16,8416462,21.05425
107525,20121126,59491810,MSFT,7372,0,4,,0,826,27.17,27.58,27.54,27.385,85185299,-0.011372,16,8416462,21.05425
107525,20121127,59491810,MSFT,7372,0,4,,0,826,27.0424,27.38,27.3599,27.08,45023394,-0.011137,16,8416462,21.05425
107525,20121128,59491810,MSFT,7372,0,4,,0,826,26.77,27.39,27.01,27.36,53011349,0.01034,16,8416462,21.05425
107525,20121129,59491810,MSFT,7372,0,4,,0,826,26.86,27.36,27.11,26.95,69538966,-0.014985,16,8416462,21.05425
107525,20121130,59491810,MSFT,7372,0,4,,0,826,26.49,27.13,27.05,26.615,83677993,-0.01243,16,8416462,21.05425
107525,20121203,59491810,MSFT,7372,0,4,,0,826,26.4,26.82,26.78,26.4294,53162945,-0.006974,16,8416462,21.05425
107525,20121204,59491810,MSFT,7372,0,4,,0,826,26.34,26.63,26.5,26.37,49792835,-0.002247,16,8416462,21.05425
107525,20121205,59491810,MSFT,7372,0,4,,0,826,26.26,26.93,26.38,26.67,68283331,0.011377,16,8416462,21.05425
107525,20121206,59491810,MSFT,7372,0,4,,0,826,26.61,26.98,26.81,26.725,39186491,0.002062,16,8416462,21.05425
107525,20121207,59491810,MSFT,7372,0,4,,0,826,26.37,26.82,26.82,26.455,46170041,-0.010103,16,8416462,21.05425
107525,20121210,59491810,MSFT,7372,0,4,,0,826,26.52,26.97,26.56,26.94,47034566,0.018333,16,8416462,21.05425
107525,20121211,59491810,MSFT,7372,0,4,,0,826,27.05,27.49,27.05,27.32,52285721,0.014105,16,8416462,21.05425
107525,20121212,59491810,MSFT,7372,0,4,,0,826,27.08,27.62,27.53,27.24,43958403,-0.002928,16,8416462,21.05425
107525,20121213,59491810,MSFT,7372,0,4,,0,826,26.95,27.52,27.32,27.11,45078691,-0.004772,16,8416462,21.05425
107525,20121214,59491810,MSFT,7372,0,4,,0,826,26.7,27.13,27.11,26.81,42068147,-0.011066,16,8416462,21.05425
107525,20121217,59491810,MSFT,7372,0,4,,0,826,26.68,27.215,26.79,27.095,42051629,0.01063,16,8416462,21.05425
107525,20121218,59491810,MSFT,7372,0,4,,0,826,27.14,27.63,27.25,27.56,50488620,0.017162,16,8416462,21.05425
107525,20121219,59491810,MSFT,7372,0,4,,0,826,27.25,27.73,27.69,27.31,53521388,-0.009071,16,8416462,21.05425
107525,20121220,59491810,MSFT,7372,0,4,,0,826,27.15,27.68,27.36,27.68,52606451,0.013548,16,8416462,21.05425
107525,20121221,59491810,MSFT,7372,0,4,,0,826,27,27.49,27.45,27.45,98779173,-0.008309,16,8416462,21.05425
107525,20121224,59491810,MSFT,7372,0,4,,0,826,27,27.25,27.2,27.06,20842331,-0.014208,16,8416462,21.05425
107525,20121226,59491810,MSFT,7372,0,4,,0,826,26.7,27.2,27.03,26.86,31635684,-0.007391,16,8416462,21.05425
107525,20121227,59491810,MSFT,7372,0,4,,0,826,26.57,27.09,26.89,26.96,39380927,0.003723,16,8416462,21.05425
107525,20121228,59491810,MSFT,7372,0,4,,0,826,26.55,26.9,26.71,26.55,28245025,-0.015208,16,8416462,21.05425
107525,20121231,59491810,MSFT,7372,0,4,,0,826,26.37,26.77,26.59,26.7097,42754579,0.006015,16,8416462,21.05425
107525,20130102,59491810,MSFT,7372,0,4,,0,826,27.1499,27.73,27.25,27.62,52902299,0.034081,16,8416462,21.05425
107525,20130103,59491810,MSFT,7372,0,4,,0,826,27.16,27.65,27.63,27.25,48296890,-0.013396,16,8416462,21.05425
107525,20130104,59491810,MSFT,7372,0,4,,0,826,26.73,27.34,27.27,26.74,52518419,-0.018716,16,8416462,21.05425
107525,20130107,59491810,MSFT,7372,0,4,,0,826,26.64,26.88,26.77,26.69,37116149,-0.00187,16,8416462,21.05425
107525,20130108,59491810,MSFT,7372,0,4,,0,826,26.46,26.79,26.75,26.55,44696748,-0.005245,16,8416462,21.05425
107525,20130109,59491810,MSFT,7372,0,4,,0,826,26.56,26.75,26.72,26.7,49043873,0.00565,16,8416462,21.05425
107525,20130110,59491810,MSFT,7372,0,4,,0,826,26.29,26.98,26.65,26.46,71417710,-0.008989,16,8416462,21.05425
107525,20130111,59491810,MSFT,7372,0,4,,0,826,26.28,26.93,26.49,26.83,55514529,0.013983,16,8416462,21.05425
107525,20130114,59491810,MSFT,7372,0,4,,0,826,26.76,27.08,26.9,26.89,48313638,0.002236,16,8416462,21.05425
107525,20130115,59491810,MSFT,7372,0,4,,0,826,26.825,27.29,26.83,27.21,48237393,0.0119,16,8416462,21.05425
107525,20130116,59491810,MSFT,7372,0,4,,0,826,27.01,27.23,27.15,27.04,41071883,-0.006248,16,8416462,21.05425
107525,20130117,59491810,MSFT,7372,0,4,,0,826,27.06,27.47,27.19,27.25,51677876,0.007766,16,8416462,21.05425
107525,20130118,59491810,MSFT,7372,0,4,,0,826,27.04,27.29,27.1,27.25,52169705,0,16,8416462,21.05425
107525,20130122,59491810,MSFT,7372,0,4,,0,826,27,27.45,27.3,27.15,58653057,-0.00367,16,8416462,21.05425
107525,20130123,59491810,MSFT,7372,0,4,,0,826,27.2,27.635,27.2,27.61,50358424,0.016943,16,8416462,21.05425
107525,20130124,59491810,MSFT,7372,0,4,,0,826,27.47,28.07,27.7,27.63,101681514,0.000724,16,8416462,21.05425
107525,20130125,59491810,MSFT,7372,0,4,,0,826,27.39,28.23,27.58,27.88,81849746,0.009048,16,8416462,21.05425
107525,20130128,59491810,MSFT,7372,0,4,,0,826,27.76,28.225,28.01,27.911,56060793,0.001112,16,8376245,21.05425
107525,20130129,59491810,MSFT,7372,0,4,,0,826,27.6,28.13,27.82,28.01,49246584,0.003547,16,8376245,21.05425
107525,20130130,59491810,MSFT,7372,0,4,,0,826,27.76,28.19,28.01,27.85,43582424,-0.005712,16,8376245,21.05425
107525,20130131,59491810,MSFT,7372,0,4,,0,826,27.4,27.97,27.79,27.45,50532359,-0.014363,16,8376245,21.05425
107525,20130201,59491810,MSFT,7372,0,4,,0,826,27.55,28.05,27.67,27.93,55566190,0.017486,16,8376245,21.05425
107525,20130204,59491810,MSFT,7372,0,4,,0,826,27.42,28.02,27.87,27.44,50524502,-0.017544,16,8376245,21.05425
107525,20130205,59491810,MSFT,7372,0,4,,0,826,27.36,27.66,27.62,27.495,35393511,0.002004,16,8376245,21.05425
107525,20130206,59491810,MSFT,7372,0,4,,0,826,27.25,27.54,27.3799,27.34,41887222,-0.005637,16,8376245,21.05425
107525,20130207,59491810,MSFT,7372,0,4,,0,826,27.1,27.39,27.35,27.283,38032868,-0.002085,16,8376245,21.05425
107525,20130208,59491810,MSFT,7372,0,4,,0,826,27.31,27.71,27.35,27.55,33319436,0.009786,16,8376245,21.05425
107525,20130211,59491810,MSFT,7372,0,4,,0,826,27.5,27.92,27.65,27.86,32247949,0.011252,16,8376245,21.05425
107525,20130212,59491810,MSFT,7372,0,4,,0,826,27.75,28,27.88,27.88,35991129,0.000718,16,8376245,21.05425
107525,20130213,59491810,MSFT,7372,0,4,,0,826,27.88,28.11,27.93,28.03,41716060,0.00538,16,8376245,21.05425
107525,20130214,59491810,MSFT,7372,0,4,,0,826,27.87,28.06,27.92,28.04,32663174,0.000357,16,8376245,21.05425
107525,20130215,59491810,MSFT,7372,0,4,,0,826,27.875,28.16,28.04,28.01,49653788,-0.00107,16,8376245,21.05425
107525,20130219,59491810,MSFT,7372,0,4,,0,826,27.8,28.09,27.8801,28.045,38806040,0.009461,16,8376245,21.22692
107525,20130220,59491810,MSFT,7372,0,4,,0,826,27.83,28.2,28.13,27.87,44111446,-0.00624,16,8376245,21.22692
107525,20130221,59491810,MSFT,7372,0,4,,0,826,27.23,27.74,27.74,27.49,49084438,-0.013635,16,8376245,21.22692
107525,20130222,59491810,MSFT,7372,0,4,,0,826,27.48,27.76,27.68,27.76,31427776,0.009822,16,8376245,21.22692
107525,20130225,59491810,MSFT,7372,0,4,,0,826,27.37,28.05,27.97,27.37,48016553,-0.014049,16,8376245,21.22692
107525,20130226,59491810,MSFT,7372,0,4,,0,826,27.34,27.6,27.38,27.37,49924750,0,16,8376245,21.22692
107525,20130227,59491810,MSFT,7372,0,4,,0,826,27.33,28,27.42,27.81,36395189,0.016076,16,8376245,21.22692
107525,20130228,59491810,MSFT,7372,0,4,,0,826,27.74,27.97,27.88,27.8,35840561,-0.00036,16,8376245,21.22692
107525,20130301,59491810,MSFT,7372,0,4,,0,826,27.52,27.98,27.72,27.95,34850287,0.005396,16,8376245,21.22692
107525,20130304,59491810,MSFT,7372,0,4,,0,826,27.7,28.15,27.85,28.15,38167397,0.007156,16,8376245,21.22692
107525,20130305,59491810,MSFT,7372,0,4,,0,826,28.16,28.54,28.29,28.35,41436041,0.007105,16,8376245,21.22692
107525,20130306,59491810,MSFT,7372,0,4,,0,826,27.78,28.23,28.21,28.09,51448913,-0.009171,16,8376245,21.22692
107525,20130307,59491810,MSFT,7372,0,4,,0,826,28.005,28.28,28.11,28.14,29196891,0.00178,16,8376245,21.22692
107525,20130308,59491810,MSFT,7372,0,4,,0,826,27.96,28.33,28.25,28,37670283,-0.004975,16,8376245,21.22692
107525,20130311,59491810,MSFT,7372,0,4,,0,826,27.67,27.97,27.94,27.87,36632132,-0.004643,16,8376245,21.22692
107525,20130312,59491810,MSFT,7372,0,4,,0,826,27.64,27.95,27.84,27.91,39259456,0.001435,16,8376245,21.22692
107525,20130313,59491810,MSFT,7372,0,4,,0,826,27.75,28.02,27.87,27.915,29101345,0.000179,16,8376245,21.22692
107525,20130314,59491810,MSFT,7372,0,4,,0,826,27.93,28.16,28,28.135,55917193,0.007881,16,8376245,21.22692
107525,20130315,59491810,MSFT,7372,0,4,,0,826,27.98,28.16,28.03,28.035,92710215,-0.003554,16,8376245,21.22692
107525,20130318,59491810,MSFT,7372,0,4,,0,826,27.81,28.28,27.88,28.1,44826422,0.002319,16,8376245,21.22692
107525,20130319,59491810,MSFT,7372,0,4,,0,826,28.03,28.22,28.12,28.18,51902668,0.002847,16,8376245,21.22692
107525,20130320,59491810,MSFT,7372,0,4,,0,826,28.18,28.49,28.34,28.315,35454207,0.004791,16,8376245,21.22692
107525,20130321,59491810,MSFT,7372,0,4,,0,826,28.05,28.36,28.11,28.11,34233461,-0.00724,16,8376245,21.22692
107525,20130322,59491810,MSFT,7372,0,4,,0,826,28.1,28.3379,28.19,28.25,28720834,0.00498,16,8376245,21.22692
107525,20130325,59491810,MSFT,7372,0,4,,0,826,27.96,28.35,28.3,28.16,44153931,-0.003186,16,8376245,21.22692
107525,20130326,59491810,MSFT,7372,0,4,,0,826,28.11,28.34,28.24,28.155,27827154,-0.000178,16,8376245,21.22692
107525,20130327,59491810,MSFT,7372,0,4,,0,826,28.08,28.445,28.14,28.37,36048459,0.007636,16,8376245,21.22692
107525,20130328,59491810,MSFT,7372,0,4,,0,826,28.26,28.66,28.32,28.605,55455213,0.008283,16,8376245,21.22692
107525,20130401,59491810,MSFT,7372,0,4,,0,826,28.36,28.66,28.64,28.61,29201815,0.000175,16,8376245,21.22692
107525,20130402,59491810,MSFT,7372,0,4,,0,826,28.52,28.85,28.59,28.8,28459731,0.006641,16,8376245,21.22692
107525,20130403,59491810,MSFT,7372,0,4,,0,826,28.54,28.95,28.75,28.56,35063368,-0.008333,16,8376245,21.22692
107525,20130404,59491810,MSFT,7372,0,4,,0,826,28.27,28.61,28.39,28.595,45263566,0.001225,16,8376245,21.22692
107525,20130405,59491810,MSFT,7372,0,4,,0,826,28.11,28.78,28.22,28.7,50927261,0.003672,16,8376245,21.22692
107525,20130408,59491810,MSFT,7372,0,4,,0,826,28.47,28.73,28.73,28.59,34759724,-0.003833,16,8376245,21.22692
107525,20130409,59491810,MSFT,7372,0,4,,0,826,28.68,29.815,28.73,29.61,77737551,0.035677,16,8376245,21.22692
107525,20130410,59491810,MSFT,7372,0,4,,0,826,29.52,30.32,29.57,30.28,71097451,0.022627,16,8376245,21.22692
107525,20130411,59491810,MSFT,7372,0,4,,0,826,28.73,29.2,29.1,28.935,130914573,-0.044419,16,8376245,21.22692
107525,20130412,59491810,MSFT,7372,0,4,,0,826,28.66,29.02,28.85,28.79,62888012,-0.005011,16,8376245,21.22692
107525,20130415,59491810,MSFT,7372,0,4,,0,826,28.51,28.98,28.65,28.69,56334463,-0.003473,16,8376245,21.22692
107525,20130416,59491810,MSFT,7372,0,4,,0,826,28.695,29.14,28.9,28.97,52801870,0.009759,16,8376245,21.22692
107525,20130417,59491810,MSFT,7372,0,4,,0,826,28.6,29.04,28.85,28.825,52841328,-0.005005,16,8376245,21.22692
107525,20130418,59491810,MSFT,7372,0,4,,0,826,28.5,28.98,28.95,28.79,56880394,-0.001214,16,8376245,21.22692
107525,20130419,59491810,MSFT,7372,0,4,,0,826,29.61,30.24,29.62,29.765,99790863,0.033866,16,8376245,21.22692
107525,20130422,59491810,MSFT,7372,0,4,,0,826,30.27,31.18,30.3,30.83,137908668,0.03578,16,8351107,21.22692
107525,20130423,59491810,MSFT,7372,0,4,,0,826,30.38,30.9,30.7,30.6,59101680,-0.00746,16,8351107,21.22692
107525,20130424,59491810,MSFT,7372,0,4,,0,826,30.6,31.92,30.62,31.76,90954099,0.037908,16,8351107,21.22692
107525,20130425,59491810,MSFT,7372,0,4,,0,826,31.54,32.84,31.71,31.94,110698734,0.005668,16,8351107,21.22692
107525,20130426,59491810,MSFT,7372,0,4,,0,826,31.45,31.98,31.9,31.79,47800884,-0.004696,16,8351107,21.22692
107525,20130429,59491810,MSFT,7372,0,4,,0,826,31.77,32.68,31.8,32.61,59118022,0.025794,16,8351107,21.22692
107525,20130430,59491810,MSFT,7372,0,4,,0,826,32.28,33.11,32.56,33.1,75166867,0.015026,16,8351107,21.22692
107525,20130501,59491810,MSFT,7372,0,4,,0,826,32.6,33.08,32.93,32.72,54334434,-0.01148,16,8351107,21.22692
107525,20130502,59491810,MSFT,7372,0,4,,0,826,32.39,33.17,32.63,33.16,46065920,0.013447,16,8351107,21.22692
107525,20130503,59491810,MSFT,7372,0,4,,0,826,33.08,33.52,33.23,33.49,46786440,0.009952,16,8351107,21.22692
107525,20130506,59491810,MSFT,7372,0,4,,0,826,33.25,33.91,33.42,33.75,40982478,0.007763,16,8351107,21.22692
107525,20130507,59491810,MSFT,7372,0,4,,0,826,33.24,33.79,33.65,33.31,43078268,-0.013037,16,8351107,21.22692
107525,20130508,59491810,MSFT,7372,0,4,,0,826,32.65,33.24,33.0667,32.99,51595061,-0.009607,16,8351107,21.22692
107525,20130509,59491810,MSFT,7372,0,4,,0,826,32.59,33,32.85,32.66,46405902,-0.010003,16,8351107,21.22692
107525,20130510,59491810,MSFT,7372,0,4,,0,826,32.32,32.72,32.67,32.69,36394971,0.000919,16,8351107,21.22692
107525,20130513,59491810,MSFT,7372,0,4,,0,826,32.55,33.07,32.61,33.03,36036347,0.010401,16,8351107,21.22692
107525,20130514,59491810,MSFT,7372,0,4,,0,826,32.8,33.53,32.8601,33.53,56871805,0.022101,16,8351107,21.37252
107525,20130515,59491810,MSFT,7372,0,4,,0,826,33.43,33.9,33.45,33.845,46307829,0.009395,16,8351107,21.37252
107525,20130516,59491810,MSFT,7372,0,4,,0,826,33.55,34.15,33.64,34.08,59384283,0.006943,16,8351107,21.37252
107525,20130517,59491810,MSFT,7372,0,4,,0,826,34.1,34.87,34.1301,34.87,60673967,0.023181,16,8351107,21.37252
107525,20130520,59491810,MSFT,7372,0,4,,0,826,34.68,35.095,34.73,35.08,54024667,0.006022,16,8351107,21.37252
107525,20130521,59491810,MSFT,7372,0,4,,0,826,34.72,35.2725,35.1,34.85,48705362,-0.006557,16,8351107,21.37252
107525,20130522,59491810,MSFT,7372,0,4,,0,826,34.36,34.84,34.79,34.61,66049939,-0.006887,16,8351107,21.37252
107525,20130523,59491810,MSFT,7372,0,4,,0,826,33.9,34.55,34.23,34.15,51105710,-0.013291,16,8351107,21.37252
107525,20130524,59491810,MSFT,7372,0,4,,0,826,33.9,34.28,33.92,34.269,33174304,0.003485,16,8351107,21.37252
107525,20130528,59491810,MSFT,7372,0,4,,0,826,34.41,35.18,34.42,35.02,48216280,0.021915,16,8351107,21.37252
107525,20130529,59491810,MSFT,7372,0,4,,0,826,34.57,35.02,34.74,34.88,38417373,-0.003998,16,8351107,21.37252
107525,20130530,59491810,MSFT,7372,0,4,,0,826,34.813,35.25,34.85,35.03,51133219,0.0043,16,8351107,21.37252
107525,20130531,59491810,MSFT,7372,0,4,,0,826,34.79,35.28,34.82,34.9,56167598,-0.003711,16,8351107,21.37252
107525,20130603,59491810,MSFT,7372,0,4,,0,826,34.83,35.63,34.92,35.59,51255972,0.019771,16,8351107,21.37252
107525,20130604,59491810,MSFT,7372,0,4,,0,826,34.771,35.74,35.62,34.99,65535198,-0.016859,16,8351107,21.37252
107525,20130605,59491810,MSFT,7372,0,4,,0,826,34.43,34.89,34.6,34.78,46026557,-0.006002,16,8351107,21.37252
107525,20130606,59491810,MSFT,7372,0,4,,0,826,34.49,35.11,34.84,34.96,37626835,0.005175,16,8351107,21.37252
107525,20130607,59491810,MSFT,7372,0,4,,0,826,35.06,35.78,35.25,35.67,40757345,0.020309,16,8351107,21.37252
107525,20130610,59491810,MSFT,7372,0,4,,0,826,35.14,35.65,35.51,35.47,35995023,-0.005607,16,8351107,21.37252
107525,20130611,59491810,MSFT,7372,0,4,,0,826,34.68,35.18,35.05,34.84,39437362,-0.017762,16,8351107,21.37252
107525,20130612,59491810,MSFT,7372,0,4,,0,826,34.85,35.27,35.14,35,37372932,0.004592,16,8351107,21.37252
107525,20130613,59491810,MSFT,7372,0,4,,0,826,34.59,35.02,34.99,34.715,45649713,-0.008143,16,8351107,21.37252
107525,20130614,59491810,MSFT,7372,0,4,,0,826,34.25,34.6901,34.55,34.4,53198111,-0.009074,16,8351107,21.37252
107525,20130617,59491810,MSFT,7372,0,4,,0,826,34.63,35.16,34.69,35,49670492,0.017442,16,8351107,21.37252
107525,20130618,59491810,MSFT,7372,0,4,,0,826,34.895,35.17,34.97,34.98,28620479,-0.000571,16,8351107,21.37252
107525,20130619,59491810,MSFT,7372,0,4,,0,826,34.59,35.09,34.96,34.59,30819308,-0.011149,16,8351107,21.37252
107525,20130620,59491810,MSFT,7372,0,4,,0,826,33.37,34.33,34.26,33.49,54495358,-0.031801,16,8351107,21.37252
107525,20130621,59491810,MSFT,7372,0,4,,0,826,33.05,33.73,33.66,33.265,85338395,-0.006718,16,8351107,21.37252
107525,20130624,59491810,MSFT,7372,0,4,,0,826,32.57,34.2,32.94,33.715,56112240,0.013528,16,8351107,21.37252
107525,20130625,59491810,MSFT,7372,0,4,,0,826,33.46,34.38,34.08,33.67,44061244,-0.001335,16,8351107,21.37252
107525,20130626,59491810,MSFT,7372,0,4,,0,826,33.8875,34.48,34.12,34.35,48666262,0.020196,16,8351107,21.37252
107525,20130627,59491810,MSFT,7372,0,4,,0,826,34.5,34.78,34.52,34.62,28993442,0.00786,16,8351107,21.37252
107525,20130628,59491810,MSFT,7372,0,4,,0,826,34.34,34.79,34.38,34.545,65548196,-0.002166,16,8351107,21.37252
107525,20130701,59491810,MSFT,7372,0,4,,0,826,34.33,34.99,34.75,34.36,31063048,-0.005355,16,8351107,21.37252
107525,20130702,59491810,MSFT,7372,0,4,,0,826,33.63,34.4389,34.41,33.94,37633372,-0.012224,16,8351107,21.37252
107525,20130703,59491810,MSFT,7372,0,4,,0,826,33.6,34.37,33.66,34.01,15994380,0.002062,16,8351107,21.37252
107525,20130705,59491810,MSFT,7372,0,4,,0,826,33.581,34.24,34.09,34.21,26085981,0.005881,16,8351107,21.37252
107525,20130708,59491810,MSFT,7372,0,4,,0,826,33.98,34.59,34.35,34.325,32397042,0.003362,16,8351107,21.37252
107525,20130709,59491810,MSFT,7372,0,4,,0,826,34.14,34.6,34.58,34.35,25320057,0.000728,16,8351107,21.37252
107525,20130710,59491810,MSFT,7372,0,4,,0,826,34.32,34.81,34.34,34.7,29858434,0.010189,16,8351107,21.37252
107525,20130711,59491810,MSFT,7372,0,4,,0,826,34.9,35.77,35,35.685,53633231,0.028386,16,8351107,21.37252
107525,20130712,59491810,MSFT,7372,0,4,,0,826,35.28,35.73,35.58,35.67,35501822,-0.00042,16,8351107,21.37252
107525,20130715,59491810,MSFT,7372,0,4,,0,826,35.58,36.22,35.66,36.17,34143187,0.014017,16,8351107,21.37252
107525,20130716,59491810,MSFT,7372,0,4,,0,826,35.96,36.4299,36.01,36.27,36378581,0.002765,16,8351107,21.37252
